R,,   274 .hclust.R
R,,   545 .loess.R
R,,    31 .lag.R
R,,   147 .bandwidths.R
R,,   499 .zzModels.R
R,,    85 .p.adjust.R
R,,   193 .splinefun.R
R,,   223 .ppr.R
R,,   658 .ar.R
R,,    54 .update.R
R,,   152 .chisq.test.R
R,,    30 .r2dtable.R
R,,    99 .friedman.test.R
R,,    26 .lowess.R
R,,   417 .smspline.R
R,,    56 .cov.wt.R
R,,   501 .arima.R
R,,    62 .nlsFunc.R
R,,   292 .mantelhaen.test.R
R,,   315 .lsfit.R
R,,   266 .ansari.test.R
R,,    35 .ksmooth.R
R,,    83 .filter.R
R,,    23 .ppoints.R
R,,   155 .approx.R
R,,   433 .reg.R
R,,    72 .coords.R
R,,   493 .patterns.R
R,,    30 .bugs.R
R,,   280 .masks.R
R,,   158 .testls.R
R,,   368 .clippaths.R
R,,   180 .units.R
R,,    74 .edit.R
R,,   449 .debug.R
R,,   331 .coords.R
R,,   133 .size.R
R,,    60 .mask.R
R,,   110 .just.R
R,,    14 .metric.R
R,,    74 .origin.R
R,,  2280 .grob.R
R,,   242 .patterns.R
R,,   471 .viewport.R
R,,   248 .grab.R
R,,   539 .grid.R
R,,   162 .roundRect.R
R,,   810 .unit.R
R,,   336 .components.R
R,,   164 .layout.R
R,,   535 .curve.R
R,,   419 .highlevel.R
R,,    34 .interactive.R
R,,   887 .ls.R
R,,    47 .util.R
R,,    68 .zzz.R
R,,  1699 .primitives.R
R,,   285 .gpar.R
R,,    51 .clippath.R
R,,   103 .function.R
R,,   472 .frames.R
R,,    46 .windlgs.R
R,,     9 .rwver.R
R,,   383 .WiXins.R
R,,   165 .JRins.R
C,,    41 .dexp.c
C,,    39 .dunif.c
C,,    39 .plnorm.c
C,,   177 .pnt.c
C,,    69 .qnt.c
C,,    86 .lgammacor.c
C,,    50 .pgeom.c
C,,    69 .pcauchy.c
C,,    42 .qexp.c
C,,    47 .dlnorm.c
C,,   329 .snorm.c
C,,   149 .qnorm.c
C,,    74 .dgamma.c
C,,    50 .rgeom.c
C,,   104 .dnt.c
C,,   389 .rhyper.c
C,,    63 .qnbeta.c
C,,   753 .pgamma.c
C,,   127 .phyper.c
C,,    42 .qnf.c
C,,   215 .rgamma.c
C,,    75 .dhyper.c
C,,   221 .gamma.c
C,,    49 .pnf.c
C,,    86 .qbinom.c
C,,    44 .pexp.c
C,,    38 .rlnorm.c
C,,    76 .qpois.c
C,,    44 .ftrunc.c
C,,    71 .qcauchy.c
C,,   586 .bessel_j.c
C,,    48 .test.c
C,,    67 .sunif.c
C,,    47 .qlogis.c
C,,    42 .dcauchy.c
C,,   110 .fprec.c
C,,    78 .dnf.c
C,,  2285 .toms708.c
C,,   281 .pnorm.c
C,,    62 .pf.c
C,,    83 .qnbinom_mu.c
C,,   206 .qt.c
C,,    29 .fmax2.c
C,,   244 .gamma_cody.c
C,,    31 .qchisq.c
C,,    41 .rnorm.c
C,,    43 .qgeom.c
C,,    83 .pt.c
C,,    87 .chebyshev.c
C,,   250 .signrank.c
C,,    86 .dbeta.c
C,,    41 .ppois.c
C,,    36 .rweibull.c
C,,    40 .rcauchy.c
C,,    34 .imin2.c
C,,   533 .bessel_i.c
C,,   155 .choose.c
C,,   409 .ptukey.c
C,,    40 .sign.c
C,,   243 .rpois.c
C,,    59 .d1mach.c
C,,    56 .qf.c
C,,   128 .lgamma.c
C,,   313 .qgamma.c
C,,   604 .qbeta.c
C,,   126 .dnbeta.c
C,,   100 .dnchisq.c
C,,   119 .qnchisq.c
C,,   121 .pnbeta.c
C,,    34 .rlogis.c
C,,   101 .rmultinom.c
C,,    45 .rf.c
C,,   205 .rbinom.c
C,,    38 .qlnorm.c
C,,    90 .dbinom.c
C,,    80 .lbeta.c
C,,    58 .plogis.c
C,,    93 .gammalims.c
C,,    39 .runif.c
C,,    48 .pbinom.c
C,,    38 .dlogis.c
C,,    94 .cospi.c
C,,    43 .rt.c
C,,    62 .rnbinom.c
C,,   134 .log1p.c
C,,    93 .beta.c
C,,    43 .punif.c
C,,    84 .qhyper.c
C,,    40 .fsign.c
C,,   105 .stirlerr.c
C,,    50 .dgeom.c
C,,   313 .pnchisq.c
C,,    87 .sexp.c
C,,    72 .df.c
C,,    31 .pchisq.c
C,,   329 .wilcox.c
C,,    87 .fround.c
C,,    29 .fmin2.c
C,,    31 .dchisq.c
C,,   549 .polygamma.c
C,,   135 .rbeta.c
C,,   120 .mlutils.c
C,,    72 .dpois.c
C,,    84 .pbeta.c
C,,    85 .pnbinom.c
C,,   518 .bessel_y.c
C,,    73 .rnchisq.c
C,,    42 .pweibull.c
C,,    40 .qweibull.c
C,,   111 .dnbinom.c
C,,    44 .qunif.c
C,,    34 .imax2.c
C,,    57 .i1mach.c
C,,    92 .qnbinom.c
C,,   190 .qtukey.c
C,,    83 .dt.c
C,,    47 .dweibull.c
C,,    93 .dnorm.c
C,,    78 .bd0.c
C,,    41 .rchisq.c
C,,    41 .rexp.c
C,,   561 .bessel_k.c
C,,   790 .optim.c
C,,  3567 .lbfgsb.c
C,,  2623 .uncmin.c
C,,   257 .pretty.c
C,,  2255 .integrate.c
C,,    98 .maxcol.c
C,,   207 .interv.c
C,,    99 .rngstream.c
C,,  1285 .fork.c
C,,    63 .init.c
C,,   230 .ncpus.c
C,,  2637 .gramLatex.c
C,,    76 .init.c
C,,    78 .Rmd5.c
C,,   163 .getfmts.c
C,,  4657 .gramRd.c
C,,   144 .pdscan.c
C,,   170 .install.c
C,,   305 .text.c
C,,    41 .http.c
C,,   392 .md5.c
C,,   186 .signals.c
C,,    65 .init.c
C,,    40 .slot.c
C,,    40 .utils.c
C,,    44 .tests.c
C,,    37 .class_support.c
C,,    48 .do_substitute_direct.c
C,,  1178 .methods_list_dispatch.c
C,,   783 .tcltk.c
C,,    71 .init.c
C,,    69 .tcltk_win.c
C,,   243 .tcltk_unix.c
C,,  1204 .io.c
C,,   329 .stubs.c
C,,   126 .init.c
C,,   172 .utils.c
C,,    65 .sock.c
C,,   169 .size.c
C,,   582 .util.c
C,,  1904 .dataentry.c
C,,   330 .dialogs.c
C,,   272 .registry.c
C,,   269 .widgets.c
C,,   264 .splines.c
C,,   166 .qdPDF.c
C,,   686 .winbitmap.c
C,,  9809 .devPS.c
C,,   443 .chull.c
C,,   206 .qdBitmap.c
C,,   112 .stubs.c
C,,  1662 .devQuartz.c
C,,   148 .init.c
C,,   782 .devPicTeX.c
C,,    39 .clippath.c
C,,   675 .cairoBM.c
C,,  1734 .cairoFns.c
C,,   211 .devices.c
C,,    39 .mask.c
C,,    38 .patterns.c
C,,    71 .axis_scales.c
C,,    94 .devCairo.c
C,,  3951 .devWindows.c
C,,  1589 .colors.c
C,,   209 .stem.c
C,,    91 .init.c
C,,  3448 .graphics.c
C,,   403 .base.c
C,,  4128 .plot.c
C,,  2034 .plot3d.c
C,,  1269 .par.c
C,,   369 .par-common.c
C,,   249 .nscor.c
C,,   489 .optim.c
C,,    49 .influence.c
C,,   385 .sbart.c
C,,    58 .PPsum.c
C,,   136 .chisqsim.c
C,,   307 .fourier.c
C,,   225 .complete_cases.c
C,,   994 .mAR.c
C,,    73 .isoreg.c
C,,   393 .loglin.c
C,,    81 .monoSpl.c
C,,  2189 .model.c
C,,    99 .HoltWinters.c
C,,    69 .massdist.c
C,,   113 .hclust-utils.c
C,,   155 .family.c
C,,   372 .nls.c
C,,   314 .init.c
C,,   171 .bandwidths.c
C,,   166 .line.c
C,,   436 .random.c
C,,  1125 .arima.c
C,,   320 .Srunmed.c
C,,   306 .lowess.c
C,,   214 .swilk.c
C,,   156 .filter.c
C,,   175 .approx.c
C,,   109 .ksmooth.c
C,,   156 .rcont.c
C,,   820 .cov.c
C,,   110 .kendall.c
C,,   120 .rWishart.c
C,,   111 .lm.c
C,,   157 .ansari.c
C,,   870 .fft.c
C,,   158 .integrate.c
C,,   445 .loessc.c
C,,    65 .d2x2xk.c
C,,   909 .optimize.c
C,,   292 .distance.c
C,,   521 .starma.c
C,,   613 .port.c
C,,   162 .kmeans.c
C,,    82 .burg.c
C,,   471 .distn.c
C,,   470 .splines.c
C,,   194 .zeroin.c
C,,   157 .prho.c
C,,   477 .pacf.c
C,,  1267 .deriv.c
C,,   312 .smooth.c
C,,   265 .ks.c
C,,    44 .dblcen.c
C,,   415 .Trunmed.c
C,,  2077 .fexact.c
C,,   659 .layout.c
C,,   289 .util.c
C,,   440 .state.c
C,,   110 .register.c
C,,   564 .gpar.c
C,,    38 .clippath.c
C,,   128 .just.c
C,,    36 .mask.c
C,,   416 .viewport.c
C,,  4207 .grid.c
C,,  2023 .unit.c
C,,   154 .matrix.c
C,,  1530 .rui.c
C,,   124 .opt.c
C,,   210 .dynload.c
C,,    79 .shext.c
C,,   172 .RSetReg.c
C,,   185 .Renviron.c
C,,    55 .rpwd.c
C,,   143 .rterm.c
C,,   503 .rcmdfn.c
C,,    59 .R.c
C,,    32 .graphappmain.c
C,,   123 .rtest.c
C,,    79 .rgui.c
C,,    27 .rcmd.c
C,,    92 .Rfe.c
C,,    57 .open.c
C,,  1210 .extra.c
C,,   198 .ttest.c
C,,  1253 .system.c
C,,   340 .sys-win32.c
C,,  1046 .run.c
C,,   158 .rt_complete.c
C,,   572 .pager.c
C,,   120 .rhome.c
C,,  2297 .console.c
C,,   866 .editor.c
C,,   980 .dos_wglob.c
C,,  5114 .malloc.c
C,,   929 .preferences.c
C,,    27 .uuidgen.c
C,,   453 .psignal.c
C,,   203 .wc_history.c
C,,  1651 .getline.c
C,,    18 .testgl.c
C,,   148 .embeddedR.c
C,,   234 .dynload.c
C,,   177 .X11.c
C,,   647 .system.c
C,,  1010 .sys-unix.c
C,,  1459 .sys-std.c
C,,   354 .Rscript.c
C,,    77 .Rembedded.c
C,,   286 .arith.c
C,,   419 .bitmaps.c
C,,   265 .strings.c
C,,   340 .cursors.c
C,,   174 .array.c
C,,   107 .clipboard.c
C,,  1395 .buttons.c
C,,   171 .init.c
C,,   511 .menus.c
C,,  1188 .image.c
C,,  1403 .stdimg.c
C,,   373 .drawtext.c
C,,   974 .controls.c
C,,  1417 .rgb.c
C,,   166 .printer.c
C,,   206 .fonts.c
C,,   694 .drawing.c
C,,    60 .tooltips.c
C,,   248 .gbuttons.c
C,,    80 .status.c
C,,   536 .context.c
C,,   149 .gmenus.c
C,,  1184 .events.c
C,,    13 .gif.c
C,,   167 .gimage.c
C,,   725 .windows.c
C,,   610 .objects.c
C,,   924 .dialogs.c
C,,  1049 .gdraw.c
C,,   128 .metafile.c
C,,    86 .blas00.c
C,,    92 .compat.c
C,,  7730 .trio.c
C,,  1252 .trionan.c
C,,  2348 .triostr.c
C,,  1797 .dcigettext.c
C,,    66 .gettext.c
C,,   133 .intl-compat.c
C,,   427 .printf.c
C,,    51 .hash-string.c
C,,   135 .explodename.c
C,,   188 .printf-args.c
C,,    56 .dcgettext.c
C,,   127 .textdomain.c
C,,    36 .intl-exports.c
C,,    69 .ngettext.c
C,,    62 .dngettext.c
C,,    61 .dgettext.c
C,,    57 .dcngettext.c
C,,   155 .plural-exp.c
C,,   590 .printf-parse.c
C,,  4677 .vasnprintf.c
C,,   340 .bindtextdom.c
C,,   684 .tsearch.c
C,,   219 .finddomain.c
C,,   130 .langprefs.c
C,,  1962 .plural.c
C,,    26 .osdep.c
C,,   481 .localcharset.c
C,,   923 .lock.c
C,,  1336 .loadmsgcat.c
C,,   399 .l10nflist.c
C,,  1509 .localename.c
C,,  1848 .win_iconv.c
C,,   155 .tre-mem.c
C,,   501 .tre-match-parallel.c
C,,  1773 .tre-parse.c
C,,   231 .tre-ast.c
C,,   386 .regexec.c
C,,   176 .regcomp.c
C,,   668 .tre-match-backtrack.c
C,,   843 .tre-match-approx.c
C,,   127 .tre-stack.c
C,,   366 .xmalloc.c
C,,  2327 .tre-compile.c
C,,    83 .regerror.c
C,,  1963 .localtime.c
C,,   418 .registryTZ.c
C,,   510 .strftime.c
C,,   224 .xdr_stdio.c
C,,   604 .xdr.c
C,,   230 .xdr_mem.c
C,,    86 .xdr_float.c
C,,  1439 .names.c
C,,  1920 .radixsort.c
C,,   555 .match.c
C,,  3066 .coerce.c
C,,   494 .alloca.c
C,,  8401 .eval.c
C,,   595 .duplicate.c
C,,  2507 .saveload.c
C,,   136 .list.c
C,,  2287 .subassign.c
C,,   714 .g_cntrlify.c
C,,    66 .gram-ex.c
C,,  4637 .memory.c
C,,   266 .iosupport.c
C,,    44 .strncasecmp.c
C,,  2995 .util.c
C,,  1214 .print.c
C,,  1044 .subscript.c
C,,  2310 .array.c
C,,   496 .logic.c
C,,   750 .paste.c
C,,   462 .raw.c
C,,   364 .Renviron.c
C,,   507 .printvector.c
C,,  2180 .unique.c
C,,  6328 .gram.c
C,,   236 .cum.c
C,,   372 .identical.c
C,,  1700 .bind.c
C,,  3255 .serialize.c
C,,   729 .format.c
C,,   309 .inspect.c
C,,  1606 .sort.c
C,,   132 .graphics.c
C,,   980 .g_alab_her.c
C,,   263 .CommandLineArgs.c
C,,   311 .machar.c
C,,   403 .apply.c
C,,  1091 .altrep.c
C,,  6687 .connections.c
C,,  1051 .printutils.c
C,,  2325 .arithmetic.c
C,,   186 .mkdtemp.c
C,,   915 .agrep.c
C,,  1053 .scan.c
C,,  2748 .dotcode.c
C,,   553 .random.c
C,,    66 .lapack.c
C,,  1534 .complex.c
C,,    77 .split.c
C,,  1884 .deparse.c
C,,  3449 .platform.c
C,,   493 .sprintf.c
C,,   163 .qsort.c
C,,  1321 .summary.c
C,,   213 .edit.c
C,,   265 .plot.c
C,,   274 .debug.c
C,,  1359 .g_fontdb.c
C,,   325 .gevents.c
C,,    42 .strdup.c
C,,   358 .dcf.c
C,,  3772 .engine.c
C,,   546 .devices.c
C,,  1786 .main.c
C,,   124 .mapply.c
C,,   544 .xspline.c
C,,    67 .split-incl.c
C,,  1104 .builtin.c
C,,  1176 .seq.c
C,,   372 .internet.c
C,,   150 .version.c
C,,   229 .patterns.c
C,,  1952 .attrib.c
C,,   314 .source.c
C,,   956 .context.c
C,,  1499 .Rdynload.c
C,,  3237 .plotmath.c
C,,  2227 .dounzip.c
C,,   290 .plot3d.c
C,,    26 .inlined.c
C,,    97 .registration.c
C,,   171 .times.c
C,,  4414 .envir.c
C,,  3294 .grep.c
C,,    37 .Rmain.c
C,,  2043 .altclasses.c
C,,   440 .rlocale.c
C,,  1815 .objects.c
C,,   753 .relop.c
C,,   849 .options.c
C,,  1864 .character.c
C,,  2184 .sysutils.c
C,,   169 .qsort-body.c
C,,    85 .colors.c
C,,   761 .localecharset.c
C,,   286 .startup.c
C,,   885 .RNG.c
C,,  1383 .subset.c
C,,  2570 .errors.c
C,,   507 .printarray.c
C,,   629 .g_her_glyph.c
C,,   151 .dstruct.c
C,,  1304 .datetime.c
C,,  1418 .Lapack.c
C,,    40 .init_win.c
C,,    27 .vecLibg95c.c
C,,  1547 .nanohttp.c
C,,  1011 .libcurl.c
C,,   280 .sockconn.c
C,,  1467 .nanoftp.c
C,,  1366 .Rhttpd.c
C,,   446 .sock.c
C,,  1158 .internet.c
C,,   687 .Rsock.c
C,,   739 .rbitmap.c
C,,  2617 .dataentry.c
C,,  3510 .devX11.c
C,,  2495 .rotated.c
Fortran,,    78 .dpofa.f
Fortran,,   275 .dqrsl.f
Fortran,,    83 .dpbsl.f
Fortran,,   234 .dchdc.f
Fortran,,   195 .dpoco.f
Fortran,,   509 .dsvdc.f
Fortran,,   122 .dpodi.f
Fortran,,   161 .dtrco.f
Fortran,,   119 .dqrls.f
Fortran,,   200 .dqrdc2.f
Fortran,,   156 .dtrsl.f
Fortran,,   208 .dqrdc.f
Fortran,,    72 .dposl.f
Fortran,,    66 .dqrutl.f
Fortran,,   100 .dpbfa.f
Fortran,,   185 .bvalue.f
Fortran,,    66 .stxwx.f
Fortran,,    13 .bvalus.f
Fortran,,   143 .sslvrg.f
Fortran,,    68 .qsbart.f
Fortran,, 12730 .portsrc.f
Fortran,,   615 .stl.f
Fortran,,    98 .sinerp.f
Fortran,,   116 .lminfl.f
Fortran,,   141 .sgram.f
Fortran,,   446 .kmns.f
Fortran,,  1495 .ppr.f
Fortran,,   332 .hclust.f
Fortran,,   228 .bsplvd.f
Fortran,,    70 .eureka.f
Fortran,,  2063 .loessf.f
Fortran,,  8359 .cmplxblas.f
Fortran,,  7131 .blas.f
Fortran,,   108 .xxxpr.f
Fortran,,   189 .dlamch.f
Fortran,, 56056 .cmplx.f
Fortran,,    39 .vecLibg95f.f
Fortran,,166085 .dlapack.f
R,,    57 r-strict-tst.R
R,,   245 reg-plot.R
R,,    93 any-all.R
R,,   328 utf8-regex.R
R,,     6 reg-plot-latin1.R
R,,  3190 reg-tests-2.R
R,,   124 reg-IO2.R
R,,   357 reg-S4-examples.R
R,,    67 internet2.R
R,,     9 timezone.R
R,,   179 reg-examples3.R
R,,    24 ok-errors.R
R,,    21 internet.R
R,,  1631 reg-tests-1c.R
R,,     9 demos2.R
R,,   190 simple-true.R
R,,    86 array-subset.R
R,,   786 d-p-q-r-tst-2.R
R,,   101 lm-tests.R
R,,   411 p-qbeta-strict-tst.R
R,,     6 error.R
R,,     8 foo.R
R,,   135 reg-BLAS.R
R,,  5096 reg-tests-1d.R
R,,   181 p-r-random-tests.R
R,,    27 encodings.R
R,,    43 datetime.R
R,,    28 CRANtools.R
R,,    30 demos.R
R,,   497 d-p-q-r-tests.R
R,,   235 eval-etc.R
R,,   475 reg-packages.R
R,,    16 RpkgA.R
R,,    22 Rf.R
R,,    89 Rnss4.R
R,,     4 Rzlater.R
R,,     0 RpkgA.R
R,,     0 datanil.R
R,,     0 RpkgA.R
R,,     0 datanil.R
R,,     3 RAllClass.R
R,,    16 RpkgA.R
R,,    16 pkgpkgA.R
R,,     1 pkgnil.R
R,,     2 Rstuff.R
R,,    16 RpkgA.R
R,,    26 arith.R
R,,    90 reg-examples1.R
R,,     1 gct-foot.R
R,,   123 PCRE.R
R,,  4875 reg-tests-1a.R
R,,    34 reg-win.R
R,,   152 conditions.R
R,,  1023 reg-S4.R
R,,    18 iec60559.R
R,,   146 primitives.R
R,,    89 test-system.R
R,,    47 datetime2.R
R,,     9 datasets.R
R,,   220 arith-true.R
R,,    96 libcurl.R
R,,   343 print-tests.R
R,,   246 reg-tests-3.R
R,,    99 eval-fns.R
R,,    60 reg-IO.R
R,,    38 reg-examples2.R
R,,   156 lapack.R
R,,   159 complex.R
R,,    54 utf8.R
R,,    77 eval-etc-2.R
R,,   344 reg-large.R
R,,  2113 reg-tests-1b.R
R,,    62 method-dispatch.R
R,,    37 reg-translation.R
R,,   475 R-intro.R
R,,    93 R-exts.R
R,,     4 tests-startup.R
R,,    85 examples-header.R
R,,    12 examples-footer.R
R,,    82 REMOVE.R
R,,    27 nspackloader.R
R,,    20 testssnow2.RR
R,,     9 testsmulticore3.RR
R,,    15 testsmulticore2.RR
R,,    10 testsmulticore1.RR
R,,    25 testsRSeed.R
R,,    36 testsMaster.R
R,,    41 testssnow1.RR
R,,   340 RclusterApply.R
R,,   379 RsnowSOCK.R
R,,    60 Rpvec.R
R,,   116 Rmcparallel.R
R,,    79 Rmcmapply.R
R,,    89 RforkCluster.R
R,,   177 Rmcfork.R
R,,   247 Rmclapply.R
R,,    76 Rworker.R
R,,   279 Rsnow.R
R,,   102 RRngStream.R
R,,    38 Rzzz.R
R,,    73 RdetectCores.R
R,,    20 RforkCluster.R
R,,    55 Rmcdummies.R
R,,    51 testsRd2HTML.R
R,,    34 testsQC.R
R,,     4 testsundoc.R
R,,    21 testsRd.R
R,,     9 testsS3.R
R,,   980 RRd2HTML.R
R,,   815 Rurltools.R
R,,  2461 Rutils.R
R,,   159 Rcitation.R
R,,   250 Rindex.R
R,,   843 Rtesting.R
R,,   669 RRd2latex.R
R,,  1200 Rbuild.R
R,,   117 RassertCondition.R
R,,   265 Rdoitools.R
R,,  3037 Rinstall.R
R,,   237 RparseRd.R
R,,  9685 RQC.R
R,,   709 RdynamicHelp.R
R,,  1093 Rsotools.R
R,,   399 RtoHTML.R
R,,   997 RRd2txt.R
R,,   963 RRd2pdf.R
R,,    76 Rmd5.R
R,,   908 Rlicense.R
R,,   339 Rxgettext.R
R,,   537 Rpackages.R
R,,   179 RRd2ex.R
R,,    42 Rtools-deprecated.R
R,,   240 RparseLatex.R
R,,   354 RmakeLazyLoad.R
R,,   128 Rlogging.R
R,,   272 Rencodings.R
R,,   352 Rupdate_packages.R
R,,   133 RRdHelpers.R
R,,   775 RCRANtools.R
R,,  1397 RVignettes.R
R,,   137 RRprof.R
R,,  1216 Rchecktools.R
R,,   943 RRd.R
R,,    71 Ruserdir.R
R,,  1030 RRdConv2.R
R,,   425 Rbibstyle.R
R,,  6744 Rcheck.R
R,,    55 Rzzz.R
R,,   175 RRdtools.R
R,,    17 Rsysdata.R
R,,    62 RSweavetools.R
R,,   147 Rrecode.R
R,,    81 Rread.00Index.R
R,,  1152 Radmin.R
R,,    68 Rtools-defunct.R
R,,   865 Rnews.R
R,,   325 Rtranslations.R
R,,   530 testsbasicRefClass.R
R,,    83 teststestGroupGeneric.R
R,,    35 testsduplicateClass.R
R,,    61 teststestIs.R
R,,    38 teststestConditionalIs.R
R,,    20 testsnextWithDots.R
R,,    30 testsfieldAssignments.R
R,,    18 testsenvRefClass.R
R,,    29 testsS3.R
R,,    51 testsrefClassExample.R
R,,    18 testsnamesAndSlots.R
R,,    86 testsmixinInitialize.R
R,,    75 Rdebug.R
R,,    74 RfixPrevious.R
R,,    64 Rmethod.skeleton.R
R,,   412 RClassExtensions.R
R,,   170 RNextMethod.R
R,,   452 Ras.R
R,,    35 RsubstituteDirect.R
R,,    64 RDefunct.R
R,,    35 Rmethods-defunct.R
R,,  1396 RrefClass.R
R,,    79 RClassUnion.R
R,,   128 Rcbind.R
R,,  1015 RSClasses.R
R,,   171 Rshow.R
R,,   970 Rtrace.R
R,,   307 Ris.R
R,,   114 RlanguageEl.R
R,,    26 Rmethods-deprecated.R
R,,   158 RBasicFunsList.R
R,,   941 RMethodsList.R
R,,  1956 RRMethodUtils.R
R,,   114 Rrbind.R
R,,   154 Rzzz.R
R,,   147 RaddedFunctions.R
R,,   649 RBasicClasses.R
R,,   281 RmakeBasicFunsList.R
R,,   380 RpromptClass.R
R,,  2499 RRClassUtils.R
R,,    96 RpackageName.R
R,,  1705 RMethods.R
R,,   326 RoldClass.R
R,,  1655 RmethodsTable.R
R,,   442 RMethodsListClass.R
R,,     4 dataairmiles.R
R,,    12 datalynx.R
R,,    12 dataUKgas.R
R,,     5 datasleep.R
R,,     7 dataPlantGrowth.R
R,,    80 dataHarman74.cor.R
R,,    28 dataBJsales.R
R,,    44 dataLoblolly.R
R,,    22 datalongley.R
R,,     9 datapresidents.R
R,,    67 dataDNase.R
R,,    19 dataUCBAdmissions.R
R,,     5 dataBOD.R
R,,    15 dataOrchardSprays.R
R,,    12 dataHairEyeColor.R
R,,    51 dataUSJudgeRatings.R
R,,    16 dataattitude.R
R,,    38 dataLifeCycleSavings.R
R,,  3181 datasunspot.month.R
R,,    17 dataPuromycin.R
R,,    26 dataUKLungDeaths.R
R,,     4 datauspop.R
R,,    15 dataoccupationalStatus.R
R,,    80 dataattenu.R
R,,   164 dataSeatbelts.R
R,,     9 datatrees.R
R,,    14 dataaustres.R
R,,    74 databeavers.R
R,,   155 datarandu.R
R,,    45 datairis.R
R,,    32 datamtcars.R
R,,    13 dataToothGrowth.R
R,,    43 datairis3.R
R,,    12 datachickwts.R
R,,   291 datasunspot.year.R
R,,     9 dataUSAccDeaths.R
R,,  1864 dataEuStockMarkets.R
R,,    20 dataprecip.R
R,,    11 dataanscombe.R
R,,    61 dataco2.R
R,,     9 dataJohnsonJohnson.R
R,,    13 dataHarman23.cor.R
R,,    14 dataLakeHuron.R
R,,    32 dataIndometh.R
R,,    10 dataability.cov.R
R,,    11 datarivers.R
R,,   352 datavolcano.R
R,,     5 dataVADeaths.R
R,,     8 dataWWWusage.R
R,,     3 dataFormaldehyde.R
R,,    72 dataTheoph.R
R,,    16 dataTitanic.R
R,,     9 datastackloss.R
R,,     6 dataeuro.R
R,,    34 dataesoph.R
R,,     8 dataWorldPhones.R
R,,    20 dataUKDriverDeaths.R
R,,     4 datawomen.R
R,,   162 dataChickWeight.R
R,,    85 datainfert.R
R,,   111 datastate.R
R,,     9 dataNile.R
R,,    13 dataAirPassengers.R
R,,     5 datalh.R
R,,    22 dataeurodist.R
R,,     7 datanhtemp.R
R,,    71 datafreeny.R
R,,     7 datacars.R
R,,     6 dataUSPersonalExpenditure.R
R,,    13 dataislands.R
R,,     5 datapressure.R
R,,    24 datanottem.R
R,,  7983 datatreering.R
R,,    10 dataInsectSprays.R
R,,     6 datadiscoveries.R
R,,   250 datasunspots.R
R,,    41 datafaithful.R
R,,    11 datawarpbreaks.R
R,,    24 dataOrange.R
R,,    89 demotkttest.R
R,,   104 demotkdensity.R
R,,   151 demotkcanvas.R
R,,    32 demotkfaq.R
R,,    51 Rtcltk-defunct.R
R,,    40 Rtclsearch.R
R,,   221 Rutils.R
R,,   151 RtkGUI.R
R,,   631 RTk.R
R,,    20 Rzzzstub.R
R,,    87 Rzzz.R
R,,    80 Rtclarray.R
R,,    62 Rzzz.R
R,,    25 execTk-frontend.R
R,,    37 testscompletion.R
R,,    84 testsSweave-tst.R
R,,    98 testscharclass.R
R,,   176 testsdownload.file.R
R,,   278 Redit.R
R,,   189 Rsourceutils.R
R,,   141 Rlinkhtml.R
R,,    44 RaskYesNo.R
R,,   127 RprogressBar.R
R,,    76 RmodifyList.R
R,,    49 Rpage.R
R,,  1392 Rcompletion.R
R,,   196 RpackageStatus.R
R,,   193 Rde.R
R,,   187 Rhead.R
R,,   156 Rrelist.R
R,,   811 RSweaveDrivers.R
R,,    19 RcharClass.R
R,,   106 Rexample.R
R,,  1623 Rcitation.R
R,,   289 Rhelp.R
R,,    64 Rsock.R
R,,   179 Rwrite.table.R
R,,   187 Rquestion.R
R,,   632 RSweave.R
R,,    99 Rhelp.start.R
R,,   137 Rvignette.R
R,,    21 RhasName.R
R,,    20 Ralarm.R
R,,    74 Rread.fortran.R
R,,    49 Rcapture.output.R
R,,   122 Rdemo.R
R,,    74 Robject.size.R
R,,   579 Rtar.R
R,,    18 Rutils-deprecated.R
R,,    39 Rglob2rx.R
R,,  1152 Rpackages.R
R,,   242 Rdata.R
R,,    81 Rframetools.R
R,,   872 Rhelp.search.R
R,,   140 Rhelp.request.R
R,,   991 Rpackages2.R
R,,   625 Robjects.R
R,,   292 RsummRprof.R
R,,    94 Rapropos.R
R,,   277 Rread.DIF.R
R,,   235 RfindLineNum.R
R,,    76 Rwidgets.R
R,,   154 RchangedFiles.R
R,,   258 RsessionInfo.R
R,,   170 RRShowDoc.R
R,,    50 Rhistory.R
R,,   137 Riconv.R
R,,   190 Rmac.install.R
R,,   134 Rcreate.post.R
R,,    29 Rsysutils.R
R,,    89 Rdownload.file.R
R,,    34 RRprof.R
R,,   251 Rindices.R
R,,   292 Rpackage.skeleton.R
R,,    42 Rutils-defunct.R
R,,    92 Rread.fwf.R
R,,   100 Radist.R
R,,    27 RtoLatex.R
R,,    50 Rmenu.R
R,,    67 RURLencode.R
R,,    24 Rfiletest.R
R,,   126 Rzip.R
R,,    63 RmirrorAdmin.R
R,,    54 Rzzz.R
R,,    93 Rdebugcall.R
R,,    56 RRSiteSearch.R
R,,    80 Rformat.R
R,,    48 Rreadhttp.R
R,,   148 Rroman.R
R,,    64 Rsysdata.R
R,,   124 Rbug.report.R
R,,    86 Rcreate.post.R
R,,   307 Rinstall.packages.R
R,,    99 RwinDialog.R
R,,   121 Rsysutils.R
R,,    90 Rdownload.file.R
R,,    21 RRconsole.R
